site_id,building_id,primary_use,square_feet,year_built,floor_count
15,1418,4,0.046894024010051244,0.6410256410256411,0.07999999999999999
15,1419,4,0.04612463230964986,0.6410256410256411,0.12
15,1420,1,0.108373336747771,0.6410256410256411,0.12
15,1421,0,0.05447590477834545,0.4871794871794872,0.12
15,1422,4,0.02239924455566772,0.27350427350427353,0.07999999999999999
15,1423,4,0.020571224750404987,0.5555555555555556,0.07999999999999999
15,1424,4,0.027231664641249684,0.5470085470085471,0.12
15,1425,14,0.0043305434786336605,0.7692307692307693,0.04
15,1426,1,0.017339322317961123,0.4102564102564103,0.07999999999999999
15,1427,0,0.20617182471587953,0.2820512820512821,0.12
15,1428,0,0.032180693870131706,0.2820512820512821,0.07999999999999999
15,1429,0,0.04593257019127329,0.8717948717948719,0.12
15,1430,6,0.06061388997813007,0.6923076923076924,0.12
15,1431,9,0.126986213826872,0.8547008547008548,0.12
15,1432,0,0.18336216170487138,0.5811965811965812,0.12
15,1433,0,0.03178285091063738,0.11111111111111112,0.07999999999999999
15,1434,0,0.03757215190741691,0.5726495726495727,0.12
15,1435,0,0.010596570090669324,0.5213675213675214,0.07999999999999999
15,1436,5,0.012597217157091951,0.3162393162393163,0.07999999999999999
15,1437,0,0.12716684367629758,0.5811965811965812,0.12
15,1438,0,0.12425504477448135,0.7692307692307693,0.12
15,1439,0,0.06426535668107514,0.4871794871794872,0.12
15,1440,4,0.17149660976064257,0.7435897435897436,0.12
15,1441,0,0.034136755087645486,0.43589743589743596,0.12
15,1442,9,0.11347441515370114,0.7948717948717949,0.12
15,1443,0,0.04576108615700849,0.11111111111111112,0.12
15,1444,1,0.022105435243627368,0.11965811965811968,0.07999999999999999
15,1445,0,0.004590055983821053,0.6068376068376069,0.04
15,1446,1,0.012554917761973301,0.8290598290598291,0.07999999999999999
15,1447,4,0.03371604759024918,0.8632478632478633,0.07999999999999999
15,1448,6,0.105163155626334,0.8632478632478633,0.12
